companyName,productTitle,type,price,purchaseDate,returnDate,trackingLink,productLink,feeling,productImage
Amazon,"2x TheraBreath Dentist Recommended Fresh Breath Oral Rinse - Mild Flavor, 16 Ounce/473ML ",Health & Body Care,22.75,"Jul., 19, 2018","Aug., 19, 2018",,https://www.amazon.ca/dp/B00BLA4K7W/ref=pe_3034960_236394800_TE_dp_1,Try this product for the first time! ,
GAP,Vintage Short Sleeve Crewneck T-Shirt,Fashion,9.99,"Jun., 18, 2018","Sep., 17, 2018",,https://www.gapcanada.ca/browse/product.do?pid=231912083,A basic t-shirt that can't go wrong with,https://github.com/Mengsuper/hackvan/blob/master/public/image/product/gap_t_shirt.jpg
GAP,GapFit Lightweight Mesh Insert Windbreaker,Fashion,84.95,"Jun., 18, 2018","Sep., 17, 2018",,https://www.gapcanada.ca/browse/product.do?pid=336317003,"cute and lightweight, bought for summer trip!",https://github.com/Mengsuper/hackvan/blob/master/public/image/product/gap_mesh.jpg
Sephora,Darphin Environmental Lightweight Shield SPF,Beauty,50,"Apr.,24,2018","May, 24, 2018",https://www.canadapost.ca/trackweb/en#/search?searchFor=1019031158591152,https://www.sephora.com/product/environmental-lightweight-shield-spf-P421455?skuId=1929454&icid2=products%20grid:p421455,Getting ready for the sunshine in Vancouver,https://github.com/Mengsuper/hackvan/blob/master/public/image/product/sephora_darphin_sunscreen.jpg
Banana Repulic,Heritage TENCEL™ Utility Jogger Pant,Fashion,110,"Jan., 8, 2018","Feb., 23, 2018",,https://bananarepublic.gapcanada.ca/browse/product.do?pid=333630023,"love the style, looks comfortable, can't wait to wear with sandals",https://github.com/Mengsuper/hackvan/blob/master/public/image/product/banana-republic-heritage-tencel-utility-jogger-pant.png
Hudson Bay,OPI BRIGHTS- Significant Other Color Nail Lacquer,Beauty & Personal Care,13,"Jul., 21, 2018",N\A,,http://www.thebay.com/webapp/wcs/stores/servlet/en/thebay/significant-other-color-nail-lacquer,"its color is what I was looking for, hope it will last long",https://github.com/Mengsuper/hackvan/blob/master/public/image/product/hudson-bay-OPI-BRIGHTS-Significant-Other-Color-Nail-Lacquer.png
Hudson Bay,CALICO CRITTERS Cuddle Bear Family Four-Piece Set,Toys,29.99,"Feb., 2, 2018","Mar., 3, 2018",,http://www.thebay.com/webapp/wcs/stores/servlet/en/thebay/kids/dolls-playsets/cuddle-bear-family-four-piece-set,Adorable! Bought for my cousin as a birthday gift,https://github.com/Mengsuper/hackvan/blob/master/public/image/product/hudson-bay-cuddle-bear-family.png
Costco,webber naturals® - Ubiquinol 100 mg -- 2 x 100 Softgels,Health & Beauty,69.99,"Mar., 29, 2018","Jun., 30, 2018",,https://www.costco.ca/webber-naturals%C2%AE---Ubiquinol-100-mg----2-x-100-Softgels.product.100130821.html,Bought for my parents because it is good for hearthealth,https://github.com/Mengsuper/hackvan/blob/master/public/image/product/costco-webber%20naturals-Ubiquinol.png
Amazon,"Olay Regenerist Luminous Facial Oil, 1.3 Fl Oz by Olay",Beauty,20.8,"May, 28, 2018","Jun., 27, 2018",,https://www.amazon.ca/Olay-Regenerist-Luminous-Facial-Oil/dp/B00KLAB8X2/,"I've used this product for years, just to repurchase",https://github.com/Mengsuper/hackvan/blob/master/public/image/product/amazon-Olay-Regenerist-Luminous-Facial-Oil.png
Amazon,Personal Alarm-120dB/130dB/140dB Emergency Personal Alarm Keychain with LED Flashlight for Self Defense Safety Protection,Safety,24.99,"May 22, 2018","Jun., 24, 2018",,https://www.amazon.ca/gp/product/B078JLLQ6X/ref=oh_aui_detailpage_o09_s01?ie=UTF8&psc=1,"Heard Paris is not safe, better prepare a lot of these!",https://github.com/Mengsuper/hackvan/blob/master/public/image/product/amazon_personal_alarm.jpg
Amazon, Travel Adapter Wall Charger Europe,Electronics,17.49,"May 10, 2018","Jun., 12, 2018",https://www.canadapost.ca/trackweb/en#/search?searchFor=1019031158591152,https://www.amazon.ca/gp/product/B076Q531T2/ref=oh_aui_detailpage_o08_s00?ie=UTF8&psc=1,Hope this would work for my Europe trip!,https://github.com/Mengsuper/hackvan/blob/master/public/image/product/amazon_adapter.jpeg
Amazon,Playtown: Emergency: A Lift-the-Flap book,Book,10.19,"Mar., 15, 2018","Apr., 17, 2018",https://www.canadapost.ca/trackweb/en#/search?searchFor=1019031158591152,https://www.amazon.ca/gp/product/0312520093/ref=oh_aui_detailpage_o02_s00?ie=UTF8&psc=1,Present for Daisy's baby shower~,https://github.com/Mengsuper/hackvan/blob/master/public/image/product/amazon_playbook.jpg